time,temperature_2m (°C),relativehumidity_2m (%),precipitation (mm),windspeed_100m (km/h)
2020-01-01T00:00,6.9,70,0.00,24.9
2020-01-01T01:00,6.4,68,0.00,24.8
2020-01-01T02:00,6.1,63,0.00,25.9
2020-01-01T03:00,6.3,59,0.00,25.7
2020-01-01T04:00,6.0,58,0.00,25.0
2020-01-01T05:00,5.6,60,0.00,23.8
2020-01-01T06:00,5.2,62,0.00,26.3
2020-01-01T07:00,4.7,64,0.00,23.0
2020-01-01T08:00,4.3,67,0.00,24.8
2020-01-01T09:00,4.3,70,0.00,24.5
2020-01-01T10:00,5.9,67,0.00,23.1
2020-01-01T11:00,7.7,60,0.00,18.9
2020-01-01T12:00,9.1,53,0.00,19.7
2020-01-01T13:00,9.9,51,0.00,18.8
2020-01-01T14:00,10.6,50,0.00,17.6
2020-01-01T15:00,11.7,48,0.00,17.0
2020-01-01T16:00,11.6,49,0.00,17.0
2020-01-01T17:00,11.2,52,0.00,14.6
2020-01-01T18:00,10.0,59,0.00,12.5
2020-01-01T19:00,8.5,64,0.00,12.4
2020-01-01T20:00,7.5,67,0.00,13.3
2020-01-01T21:00,6.8,69,0.00,14.6
2020-01-01T22:00,6.2,71,0.00,16.1
2020-01-01T23:00,5.7,74,0.00,18.4
2020-01-02T00:00,5.3,76,0.00,19.1
2020-01-02T01:00,4.7,79,0.00,17.7
2020-01-02T02:00,4.2,81,0.00,20.0
2020-01-02T03:00,4.2,78,0.00,22.7
2020-01-02T04:00,3.9,79,0.00,22.3
2020-01-02T05:00,4.0,79,0.00,22.4
2020-01-02T06:00,4.4,77,0.00,20.7
2020-01-02T07:00,4.4,78,0.00,20.0
2020-01-02T08:00,4.1,80,0.00,20.0
2020-01-02T09:00,4.0,83,0.00,20.7
2020-01-02T10:00,6.2,76,0.00,19.0
2020-01-02T11:00,8.7,66,0.00,15.7
2020-01-02T12:00,10.7,57,0.00,15.3
2020-01-02T13:00,12.0,51,0.00,17.5
2020-01-02T14:00,11.9,53,0.00,20.1
2020-01-02T15:00,13.3,46,0.00,22.7
2020-01-02T16:00,12.5,51,0.00,22.4
2020-01-02T17:00,11.3,55,0.10,24.6
2020-01-02T18:00,9.7,68,0.50,20.9
2020-01-02T19:00,8.5,81,0.30,21.1
2020-01-02T20:00,8.2,83,0.00,19.1
2020-01-02T21:00,8.2,82,0.00,19.0
2020-01-02T22:00,8.4,81,0.00,18.2
2020-01-02T23:00,8.6,79,0.00,19.5
2020-01-03T00:00,8.8,77,0.00,19.7
2020-01-03T01:00,9.0,74,0.00,17.4
2020-01-03T02:00,9.4,69,0.00,15.7
2020-01-03T03:00,8.1,91,0.90,10.3
2020-01-03T04:00,8.1,94,0.00,10.1
2020-01-03T05:00,8.3,92,0.00,16.6
2020-01-03T06:00,8.7,92,0.10,15.9
2020-01-03T07:00,9.4,94,0.00,18.7
2020-01-03T08:00,10.3,95,0.00,21.1
2020-01-03T09:00,11.6,96,0.00,24.2
2020-01-03T10:00,13.4,96,0.00,26.5
2020-01-03T11:00,15.5,96,0.00,23.3
2020-01-03T12:00,17.1,96,0.00,18.9
2020-01-03T13:00,18.2,94,0.00,18.5
2020-01-03T14:00,19.0,94,1.10,15.8
2020-01-03T15:00,15.6,97,0.40,12.9
2020-01-03T16:00,15.7,98,0.10,5.8
2020-01-03T17:00,15.9,98,0.20,3.6
2020-01-03T18:00,15.6,99,0.30,8.6
2020-01-03T19:00,15.4,99,0.50,13.7
2020-01-03T20:00,14.9,99,0.60,17.0
2020-01-03T21:00,14.9,98,0.40,16.2
2020-01-03T22:00,14.9,99,0.80,9.7
2020-01-03T23:00,15.9,99,1.40,6.9
2020-01-04T00:00,15.7,99,2.20,13.7
2020-01-04T01:00,15.4,99,4.20,19.8
2020-01-04T02:00,15.6,100,3.80,23.8
2020-01-04T03:00,16.2,100,1.40,26.1
2020-01-04T04:00,16.4,100,1.40,24.0
2020-01-04T05:00,16.1,100,0.30,22.5
2020-01-04T06:00,15.7,99,0.40,19.3
2020-01-04T07:00,15.1,99,0.50,19.5
2020-01-04T08:00,14.6,99,0.60,23.1
2020-01-04T09:00,14.2,98,1.10,22.9
2020-01-04T10:00,14.0,98,0.80,24.5
2020-01-04T11:00,14.1,98,0.40,25.8
2020-01-04T12:00,14.4,96,0.20,27.0
2020-01-04T13:00,14.9,95,0.00,27.2
2020-01-04T14:00,16.1,86,0.00,32.1
2020-01-04T15:00,17.6,73,0.00,32.7
2020-01-04T16:00,17.9,71,0.00,33.0
2020-01-04T17:00,17.3,72,0.00,33.8
2020-01-04T18:00,15.0,81,0.40,31.6
2020-01-04T19:00,13.9,80,0.10,32.1
2020-01-04T20:00,12.9,71,0.00,30.6
2020-01-04T21:00,11.4,58,0.00,38.6
2020-01-04T22:00,10.1,46,0.00,40.0
2020-01-04T23:00,9.0,44,0.00,40.3
2020-01-05T00:00,8.0,47,0.00,42.2
2020-01-05T01:00,7.1,49,0.00,42.0
2020-01-05T02:00,6.4,48,0.00,41.4
2020-01-05T03:00,5.8,46,0.00,40.0
2020-01-05T04:00,5.3,48,0.00,37.0
2020-01-05T05:00,4.8,51,0.00,33.2
2020-01-05T06:00,4.4,52,0.00,31.2
2020-01-05T07:00,4.1,52,0.00,28.5
2020-01-05T08:00,3.8,53,0.00,28.7
2020-01-05T09:00,3.6,56,0.00,29.8
2020-01-05T10:00,4.5,55,0.00,23.2
2020-01-05T11:00,5.7,51,0.00,27.2
2020-01-05T12:00,6.8,49,0.00,26.2
2020-01-05T13:00,8.0,46,0.00,26.1
2020-01-05T14:00,8.9,45,0.00,24.5
2020-01-05T15:00,9.8,45,0.00,22.0
2020-01-05T16:00,10.1,45,0.00,20.4
2020-01-05T17:00,9.9,46,0.00,19.1
2020-01-05T18:00,8.8,51,0.00,15.9
2020-01-05T19:00,7.4,56,0.00,13.4
2020-01-05T20:00,6.5,61,0.00,17.1
2020-01-05T21:00,5.8,64,0.00,20.8
2020-01-05T22:00,5.3,66,0.00,22.8
2020-01-05T23:00,5.0,69,0.00,25.0
2020-01-06T00:00,4.8,70,0.00,27.2
2020-01-06T01:00,4.7,71,0.00,27.5
2020-01-06T02:00,4.5,72,0.00,27.5
2020-01-06T03:00,4.6,68,0.00,27.1
2020-01-06T04:00,4.4,69,0.00,25.5
2020-01-06T05:00,4.1,70,0.00,23.4
2020-01-06T06:00,3.7,72,0.00,21.9
2020-01-06T07:00,3.4,73,0.00,22.1
2020-01-06T08:00,3.1,75,0.00,22.1
2020-01-06T09:00,2.9,78,0.00,21.6
2020-01-06T10:00,5.5,73,0.00,19.7
2020-01-06T11:00,8.6,61,0.00,13.5
2020-01-06T12:00,10.4,52,0.00,13.7
2020-01-06T13:00,11.2,47,0.00,15.6
2020-01-06T14:00,12.0,44,0.00,14.2
2020-01-06T15:00,13.5,43,0.00,13.8
2020-01-06T16:00,13.6,42,0.00,12.6
2020-01-06T17:00,12.9,49,0.00,11.1
2020-01-06T18:00,11.8,54,0.00,9.7
2020-01-06T19:00,9.6,64,0.00,8.0
2020-01-06T20:00,7.7,72,0.00,6.3
2020-01-06T21:00,7.2,70,0.00,4.9
2020-01-06T22:00,7.5,68,0.00,5.2
2020-01-06T23:00,5.9,75,0.00,8.5
2020-01-07T00:00,3.4,86,0.00,12.3
2020-01-07T01:00,2.6,90,0.00,14.3
2020-01-07T02:00,2.3,90,0.00,15.1
2020-01-07T03:00,2.0,82,0.00,15.3
2020-01-07T04:00,1.8,82,0.00,14.9
2020-01-07T05:00,2.0,79,0.00,16.3
2020-01-07T06:00,2.2,76,0.00,20.8
2020-01-07T07:00,2.9,74,0.00,25.2
2020-01-07T08:00,3.3,78,0.00,28.7
2020-01-07T09:00,4.3,79,0.00,29.1
2020-01-07T10:00,6.8,75,0.00,31.0
2020-01-07T11:00,9.3,69,0.00,29.1
2020-01-07T12:00,10.9,69,0.10,27.6
2020-01-07T13:00,11.6,75,0.80,31.1
2020-01-07T14:00,10.2,94,0.90,33.2
2020-01-07T15:00,10.0,98,0.60,34.5
2020-01-07T16:00,9.7,95,0.70,34.9
2020-01-07T17:00,9.5,89,0.00,33.5
2020-01-07T18:00,8.4,85,0.00,30.3
2020-01-07T19:00,7.5,79,0.00,29.0
2020-01-07T20:00,6.8,66,0.00,28.9
2020-01-07T21:00,6.1,56,0.00,26.6
2020-01-07T22:00,5.2,55,0.00,21.1
2020-01-07T23:00,4.1,59,0.00,16.8
2020-01-08T00:00,3.3,65,0.00,14.7
2020-01-08T01:00,2.7,69,0.00,16.1
2020-01-08T02:00,2.3,74,0.00,18.5
2020-01-08T03:00,2.1,73,0.00,22.9
2020-01-08T04:00,2.2,73,0.00,26.2
2020-01-08T05:00,2.3,72,0.00,27.3
2020-01-08T06:00,2.3,69,0.00,27.2
2020-01-08T07:00,2.3,67,0.00,29.6
2020-01-08T08:00,2.4,65,0.00,30.8
2020-01-08T09:00,2.8,65,0.00,31.1
2020-01-08T10:00,4.8,63,0.00,30.6
2020-01-08T11:00,7.4,55,0.00,26.3
2020-01-08T12:00,9.7,47,0.00,25.9
2020-01-08T13:00,11.3,39,0.00,28.5
2020-01-08T14:00,12.3,36,0.00,32.6
2020-01-08T15:00,13.3,34,0.00,33.9
2020-01-08T16:00,13.2,36,0.00,29.9
2020-01-08T17:00,12.6,42,0.00,25.3
2020-01-08T18:00,10.9,47,0.00,22.0
2020-01-08T19:00,9.0,53,0.00,22.5
2020-01-08T20:00,7.7,58,0.00,22.1
2020-01-08T21:00,6.6,62,0.00,20.9
2020-01-08T22:00,5.5,64,0.00,20.1
2020-01-08T23:00,4.6,64,0.00,19.6
2020-01-09T00:00,3.7,62,0.00,19.4
2020-01-09T01:00,3.0,58,0.00,20.5
2020-01-09T02:00,2.4,55,0.00,22.0
2020-01-09T03:00,2.6,60,0.00,21.9
2020-01-09T04:00,2.1,59,0.00,22.2
2020-01-09T05:00,1.7,58,0.00,23.2
2020-01-09T06:00,1.3,59,0.00,23.5
2020-01-09T07:00,1.1,60,0.00,23.3
2020-01-09T08:00,0.8,62,0.00,23.0
2020-01-09T09:00,0.8,66,0.00,22.5
2020-01-09T10:00,2.3,66,0.00,20.2
2020-01-09T11:00,4.2,61,0.00,17.6
2020-01-09T12:00,6.0,56,0.00,14.2
2020-01-09T13:00,7.4,53,0.00,13.7
2020-01-09T14:00,8.5,51,0.00,13.1
2020-01-09T15:00,9.3,49,0.00,14.6
2020-01-09T16:00,9.5,49,0.00,14.2
2020-01-09T17:00,9.0,53,0.00,14.8
2020-01-09T18:00,7.7,61,0.00,16.7
2020-01-09T19:00,6.5,65,0.00,17.2
2020-01-09T20:00,5.7,68,0.00,19.3
2020-01-09T21:00,5.3,70,0.00,22.0
2020-01-09T22:00,5.2,71,0.00,23.4
2020-01-09T23:00,5.0,72,0.00,21.6
2020-01-10T00:00,4.8,73,0.00,20.4
2020-01-10T01:00,4.5,76,0.00,20.6
2020-01-10T02:00,4.4,78,0.00,20.8
2020-01-10T03:00,4.1,76,0.00,21.8
2020-01-10T04:00,4.4,78,0.00,23.4
2020-01-10T05:00,5.0,81,0.00,23.7
2020-01-10T06:00,5.7,83,0.00,22.9
2020-01-10T07:00,6.3,86,0.00,22.9
2020-01-10T08:00,7.2,88,0.00,23.1
2020-01-10T09:00,8.2,89,0.00,22.5
2020-01-10T10:00,10.1,87,0.00,20.9
2020-01-10T11:00,12.3,83,0.00,18.2
2020-01-10T12:00,14.0,81,0.00,15.0
2020-01-10T13:00,15.6,77,0.00,12.0
2020-01-10T14:00,16.5,75,0.00,12.7
2020-01-10T15:00,17.7,74,0.00,15.2
2020-01-10T16:00,17.8,76,0.00,18.9
2020-01-10T17:00,17.4,77,0.00,21.5
2020-01-10T18:00,16.3,80,0.00,12.0
2020-01-10T19:00,15.7,81,0.00,19.6
2020-01-10T20:00,15.2,81,0.00,21.9
2020-01-10T21:00,14.9,81,0.00,25.3
2020-01-10T22:00,14.4,83,0.00,29.7
2020-01-10T23:00,14.3,84,0.00,29.2
2020-01-11T00:00,14.1,86,0.00,27.7
2020-01-11T01:00,14.0,87,0.00,28.9
2020-01-11T02:00,13.9,88,0.00,29.5
2020-01-11T03:00,13.8,91,0.00,29.8
2020-01-11T04:00,14.4,90,0.00,30.2
2020-01-11T05:00,14.8,89,0.00,30.9
2020-01-11T06:00,15.1,88,0.00,34.8
2020-01-11T07:00,15.2,88,0.00,32.9
2020-01-11T08:00,15.3,86,0.00,31.3
2020-01-11T09:00,15.7,84,0.00,31.3
2020-01-11T10:00,16.4,81,0.00,31.1
2020-01-11T11:00,17.3,79,0.00,26.6
2020-01-11T12:00,18.4,78,0.00,25.7
2020-01-11T13:00,19.1,79,0.00,28.8
2020-01-11T14:00,20.0,79,0.00,30.7
2020-01-11T15:00,21.1,79,0.00,32.8
2020-01-11T16:00,20.4,83,0.20,36.7
2020-01-11T17:00,20.1,84,0.00,38.0
2020-01-11T18:00,20.2,82,0.00,36.9
2020-01-11T19:00,19.8,83,0.00,39.3
2020-01-11T20:00,19.7,82,0.00,38.9
2020-01-11T21:00,19.8,81,0.00,42.1
2020-01-11T22:00,20.0,80,0.00,44.3
2020-01-11T23:00,20.5,79,0.00,48.0
2020-01-12T00:00,20.7,82,0.00,48.6
2020-01-12T01:00,20.8,85,0.00,47.1
2020-01-12T02:00,21.0,86,0.00,49.0
2020-01-12T03:00,20.3,95,0.20,48.8
2020-01-12T04:00,20.3,95,0.00,46.4
2020-01-12T05:00,20.3,95,0.00,45.1
2020-01-12T06:00,20.2,96,0.40,40.1
2020-01-12T07:00,20.0,98,0.80,37.3
2020-01-12T08:00,19.3,98,0.80,30.6
2020-01-12T09:00,18.4,96,0.10,25.3
2020-01-12T10:00,17.8,93,0.00,22.0
2020-01-12T11:00,18.2,90,0.00,19.5
2020-01-12T12:00,19.0,81,0.00,16.6
2020-01-12T13:00,19.8,75,0.00,14.2
2020-01-12T14:00,20.5,69,0.00,11.8
2020-01-12T15:00,21.0,72,0.00,11.7
2020-01-12T16:00,21.3,70,0.00,11.3
2020-01-12T17:00,20.9,75,0.00,11.8
2020-01-12T18:00,20.1,80,0.00,13.9
2020-01-12T19:00,18.8,86,0.00,18.8
2020-01-12T20:00,18.2,90,0.00,20.0
2020-01-12T21:00,17.8,93,0.00,18.1
2020-01-12T22:00,17.6,95,0.20,20.2
2020-01-12T23:00,17.4,97,0.40,22.0
2020-01-13T00:00,17.4,98,0.70,20.9
2020-01-13T01:00,17.6,99,2.00,21.0
2020-01-13T02:00,17.7,100,1.00,21.1
2020-01-13T03:00,18.2,100,0.00,18.7
2020-01-13T04:00,18.3,100,0.20,16.0
2020-01-13T05:00,18.3,100,0.00,14.3
2020-01-13T06:00,18.2,100,0.30,14.8
2020-01-13T07:00,18.0,100,1.10,13.5
2020-01-13T08:00,17.9,100,1.40,12.5
2020-01-13T09:00,18.0,100,1.70,17.1
2020-01-13T10:00,18.3,100,1.30,17.1
2020-01-13T11:00,18.6,100,1.00,18.4
2020-01-13T12:00,18.8,100,0.60,21.7
2020-01-13T13:00,18.9,100,0.30,19.9
2020-01-13T14:00,19.0,98,0.00,20.0
2020-01-13T15:00,18.9,100,3.00,20.6
2020-01-13T16:00,18.9,99,1.10,21.6
2020-01-13T17:00,19.0,100,0.60,22.7
2020-01-13T18:00,19.0,99,0.60,16.9
2020-01-13T19:00,18.8,99,0.50,20.9
2020-01-13T20:00,18.6,100,0.50,17.5
2020-01-13T21:00,18.6,100,0.30,14.8
2020-01-13T22:00,18.5,100,0.40,15.3
2020-01-13T23:00,18.3,100,0.10,16.3
2020-01-14T00:00,18.3,100,0.20,17.3
2020-01-14T01:00,18.1,100,0.40,19.5
2020-01-14T02:00,18.0,100,0.70,18.7
2020-01-14T03:00,18.0,100,0.10,18.7
2020-01-14T04:00,17.9,100,0.80,20.9
2020-01-14T05:00,17.7,100,1.40,21.9
2020-01-14T06:00,17.4,100,2.10,22.2
2020-01-14T07:00,17.2,100,3.20,19.5
2020-01-14T08:00,17.1,100,2.60,21.9
2020-01-14T09:00,17.1,100,2.90,20.9
2020-01-14T10:00,17.2,100,2.40,20.5
2020-01-14T11:00,17.7,100,1.50,23.9
2020-01-14T12:00,18.2,99,0.50,24.4
2020-01-14T13:00,18.4,97,0.00,25.9
2020-01-14T14:00,19.1,94,0.00,28.1
2020-01-14T15:00,19.4,95,0.10,25.7
2020-01-14T16:00,19.9,93,0.00,21.8
2020-01-14T17:00,20.1,91,0.00,21.8
2020-01-14T18:00,19.5,92,0.00,16.6
2020-01-14T19:00,18.5,95,0.00,19.6
2020-01-14T20:00,18.2,95,0.00,18.6
2020-01-14T21:00,17.9,96,0.00,19.4
2020-01-14T22:00,17.5,97,0.00,18.0
2020-01-14T23:00,17.2,98,0.00,18.0
2020-01-15T00:00,17.2,98,0.00,15.5
2020-01-15T01:00,17.0,98,0.00,14.1
2020-01-15T02:00,16.8,98,0.00,15.0
2020-01-15T03:00,14.7,98,0.00,15.8
2020-01-15T04:00,14.2,98,0.00,16.4
2020-01-15T05:00,13.8,97,0.00,16.7
2020-01-15T06:00,13.2,96,0.00,18.4
2020-01-15T07:00,12.9,95,0.00,16.8
2020-01-15T08:00,12.6,93,0.00,15.5
2020-01-15T09:00,12.7,93,0.00,15.0
2020-01-15T10:00,13.2,93,0.00,13.9
2020-01-15T11:00,14.0,92,0.00,13.5
2020-01-15T12:00,14.8,90,0.00,12.5
2020-01-15T13:00,15.5,88,0.00,11.1
2020-01-15T14:00,16.5,84,0.00,9.4
2020-01-15T15:00,19.1,67,0.00,10.1
2020-01-15T16:00,19.6,67,0.00,11.2
2020-01-15T17:00,19.1,75,0.00,9.8
2020-01-15T18:00,18.3,79,0.00,10.5
2020-01-15T19:00,17.7,82,0.00,13.6
2020-01-15T20:00,17.3,85,0.00,18.8
2020-01-15T21:00,16.9,88,0.00,22.0
2020-01-15T22:00,16.5,91,0.00,24.2
2020-01-15T23:00,16.0,93,0.00,23.7
2020-01-16T00:00,15.5,95,0.00,24.0
2020-01-16T01:00,15.2,96,0.00,24.4
2020-01-16T02:00,15.2,96,0.00,26.5
2020-01-16T03:00,15.6,95,0.00,28.7
2020-01-16T04:00,16.0,94,0.00,29.0
2020-01-16T05:00,16.1,95,0.00,29.3
2020-01-16T06:00,16.1,95,0.00,28.5
2020-01-16T07:00,16.1,95,0.00,28.4
2020-01-16T08:00,16.1,94,0.00,29.3
2020-01-16T09:00,16.2,87,0.00,26.9
2020-01-16T10:00,15.5,71,0.00,30.6
2020-01-16T11:00,14.4,55,0.00,32.9
2020-01-16T12:00,14.3,48,0.00,32.0
2020-01-16T13:00,14.8,43,0.00,29.6
2020-01-16T14:00,15.3,40,0.00,30.7
2020-01-16T15:00,16.9,37,0.00,30.3
2020-01-16T16:00,16.4,34,0.00,28.9
2020-01-16T17:00,15.5,35,0.00,30.6
2020-01-16T18:00,14.1,32,0.00,26.4
2020-01-16T19:00,12.9,28,0.00,29.3
2020-01-16T20:00,11.9,27,0.00,29.4
2020-01-16T21:00,11.0,26,0.00,30.6
2020-01-16T22:00,9.9,27,0.00,31.7
2020-01-16T23:00,8.8,28,0.00,31.7
2020-01-17T00:00,7.7,29,0.00,32.0
2020-01-17T01:00,6.5,31,0.00,32.4
2020-01-17T02:00,5.6,32,0.00,32.3
2020-01-17T03:00,6.3,33,0.00,31.2
2020-01-17T04:00,5.6,34,0.00,29.4
2020-01-17T05:00,4.8,36,0.00,28.6
2020-01-17T06:00,4.2,37,0.00,22.8
2020-01-17T07:00,3.7,39,0.00,22.7
2020-01-17T08:00,3.4,40,0.00,22.0
2020-01-17T09:00,3.1,43,0.00,21.6
2020-01-17T10:00,3.4,41,0.00,24.4
2020-01-17T11:00,4.0,39,0.00,23.9
2020-01-17T12:00,4.7,38,0.00,21.9
2020-01-17T13:00,5.5,36,0.00,21.1
2020-01-17T14:00,6.1,36,0.00,18.5
2020-01-17T15:00,6.7,35,0.00,18.0
2020-01-17T16:00,6.8,35,0.00,16.3
2020-01-17T17:00,6.5,35,0.00,14.9
2020-01-17T18:00,5.7,38,0.00,11.0
2020-01-17T19:00,4.6,42,0.00,13.0
2020-01-17T20:00,3.7,45,0.00,15.4
2020-01-17T21:00,3.0,47,0.00,17.9
2020-01-17T22:00,2.4,49,0.00,18.1
2020-01-17T23:00,2.1,49,0.00,15.9
2020-01-18T00:00,2.1,49,0.00,14.8
2020-01-18T01:00,2.0,49,0.00,16.7
2020-01-18T02:00,2.0,49,0.00,14.3
2020-01-18T03:00,2.3,48,0.00,15.5
2020-01-18T04:00,2.0,50,0.00,15.0
2020-01-18T05:00,1.9,50,0.00,15.3
2020-01-18T06:00,1.6,52,0.00,13.5
2020-01-18T07:00,1.4,54,0.00,14.3
2020-01-18T08:00,1.0,57,0.00,13.5
2020-01-18T09:00,1.2,58,0.00,14.6
2020-01-18T10:00,2.1,55,0.00,13.0
2020-01-18T11:00,3.4,53,0.00,10.4
2020-01-18T12:00,5.0,54,0.00,12.1
2020-01-18T13:00,7.0,58,0.00,17.6
2020-01-18T14:00,8.4,62,0.00,21.6
2020-01-18T15:00,8.6,63,0.00,23.4
2020-01-18T16:00,8.8,68,0.00,24.8
2020-01-18T17:00,9.3,72,0.00,25.6
2020-01-18T18:00,9.4,80,0.30,17.1
2020-01-18T19:00,9.7,88,0.30,22.4
2020-01-18T20:00,10.7,90,0.10,28.8
2020-01-18T21:00,11.9,90,0.00,34.3
2020-01-18T22:00,12.7,90,0.50,29.1
2020-01-18T23:00,12.1,96,1.20,24.9
2020-01-19T00:00,11.4,99,1.10,23.9
2020-01-19T01:00,11.0,99,0.60,27.9
2020-01-19T02:00,10.9,99,0.70,32.1
2020-01-19T03:00,10.4,99,0.20,33.9
2020-01-19T04:00,10.7,99,0.20,33.5
2020-01-19T05:00,11.1,98,0.00,30.8
2020-01-19T06:00,11.0,98,0.10,27.7
2020-01-19T07:00,11.0,97,0.00,23.8
2020-01-19T08:00,10.8,97,0.00,22.9
2020-01-19T09:00,10.5,97,0.00,20.9
2020-01-19T10:00,10.3,94,0.00,22.6
2020-01-19T11:00,9.8,84,0.00,25.6
2020-01-19T12:00,9.5,60,0.00,22.7
2020-01-19T13:00,9.9,47,0.00,21.9
2020-01-19T14:00,10.3,41,0.00,23.1
2020-01-19T15:00,12.4,43,0.00,23.1
2020-01-19T16:00,12.1,39,0.00,24.4
2020-01-19T17:00,11.3,38,0.00,24.1
2020-01-19T18:00,9.7,37,0.00,21.1
2020-01-19T19:00,7.9,35,0.00,26.3
2020-01-19T20:00,6.4,35,0.00,31.9
2020-01-19T21:00,5.1,37,0.00,35.5
2020-01-19T22:00,3.9,38,0.00,36.1
2020-01-19T23:00,2.9,38,0.00,33.9
2020-01-20T00:00,2.0,39,0.00,32.0
2020-01-20T01:00,1.4,39,0.00,30.7
2020-01-20T02:00,0.8,40,0.00,29.3
2020-01-20T03:00,-0.2,43,0.00,28.2
2020-01-20T04:00,-0.5,44,0.00,27.7
2020-01-20T05:00,-0.9,44,0.00,26.9
2020-01-20T06:00,-1.2,45,0.00,23.3
2020-01-20T07:00,-1.5,45,0.00,22.7
2020-01-20T08:00,-1.7,45,0.00,21.9
2020-01-20T09:00,-1.6,48,0.00,21.9
2020-01-20T10:00,-0.8,43,0.00,23.1
2020-01-20T11:00,0.2,42,0.00,21.3
2020-01-20T12:00,1.2,41,0.00,19.5
2020-01-20T13:00,2.1,41,0.00,18.7
2020-01-20T14:00,2.8,40,0.00,18.4
2020-01-20T15:00,3.1,41,0.00,18.8
2020-01-20T16:00,3.3,40,0.00,19.6
2020-01-20T17:00,3.0,39,0.00,20.1
2020-01-20T18:00,2.2,40,0.00,16.3
2020-01-20T19:00,1.2,42,0.00,17.6
2020-01-20T20:00,0.4,45,0.00,19.5
2020-01-20T21:00,-0.3,47,0.00,20.2
2020-01-20T22:00,-0.8,48,0.00,20.0
2020-01-20T23:00,-1.2,49,0.00,20.6
2020-01-21T00:00,-1.6,50,0.00,21.8
2020-01-21T01:00,-1.9,49,0.00,22.5
2020-01-21T02:00,-2.0,47,0.00,22.3
2020-01-21T03:00,-2.3,45,0.00,23.2
2020-01-21T04:00,-2.5,45,0.00,23.7
2020-01-21T05:00,-2.7,45,0.00,23.9
2020-01-21T06:00,-2.8,45,0.00,24.1
2020-01-21T07:00,-2.9,46,0.00,24.0
2020-01-21T08:00,-2.9,46,0.00,24.6
2020-01-21T09:00,-2.8,50,0.00,25.8
2020-01-21T10:00,-2.0,46,0.00,28.1
2020-01-21T11:00,-0.9,43,0.00,27.9
2020-01-21T12:00,0.2,40,0.00,26.8
2020-01-21T13:00,1.3,38,0.00,24.7
2020-01-21T14:00,2.2,36,0.00,23.2
2020-01-21T15:00,2.5,35,0.00,24.1
2020-01-21T16:00,2.6,35,0.00,26.5
2020-01-21T17:00,2.3,36,0.00,26.8
2020-01-21T18:00,1.2,41,0.00,21.7
2020-01-21T19:00,-0.0,43,0.00,24.2
2020-01-21T20:00,-0.6,44,0.00,25.6
2020-01-21T21:00,-1.0,46,0.00,29.6
2020-01-21T22:00,-1.2,46,0.00,29.3
2020-01-21T23:00,-1.3,46,0.00,24.5
2020-01-22T00:00,-1.5,47,0.00,24.5
2020-01-22T01:00,-1.8,49,0.00,27.0
2020-01-22T02:00,-2.0,50,0.00,28.6
2020-01-22T03:00,-2.2,52,0.00,28.4
2020-01-22T04:00,-2.3,54,0.00,27.2
2020-01-22T05:00,-2.5,56,0.00,27.7
2020-01-22T06:00,-2.6,58,0.00,27.1
2020-01-22T07:00,-2.6,59,0.00,25.8
2020-01-22T08:00,-2.7,61,0.00,26.1
2020-01-22T09:00,-2.5,64,0.00,25.0
2020-01-22T10:00,-1.3,62,0.00,22.7
2020-01-22T11:00,0.3,58,0.00,21.3
2020-01-22T12:00,2.0,54,0.00,18.6
2020-01-22T13:00,3.5,50,0.00,17.0
2020-01-22T14:00,4.7,47,0.00,16.4
2020-01-22T15:00,5.6,45,0.00,15.6
2020-01-22T16:00,5.9,44,0.00,15.9
2020-01-22T17:00,5.7,45,0.00,15.4
2020-01-22T18:00,4.3,53,0.00,16.1
2020-01-22T19:00,2.5,57,0.00,21.4
2020-01-22T20:00,1.5,59,0.00,21.2
2020-01-22T21:00,0.7,62,0.00,23.4
2020-01-22T22:00,0.1,63,0.00,23.3
2020-01-22T23:00,-0.3,66,0.00,21.6
2020-01-23T00:00,-0.8,70,0.00,22.5
2020-01-23T01:00,-1.3,75,0.00,21.4
2020-01-23T02:00,-1.9,80,0.00,20.5
2020-01-23T03:00,-2.2,82,0.00,19.4
2020-01-23T04:00,-2.5,83,0.00,20.7
2020-01-23T05:00,-2.7,85,0.00,20.0
2020-01-23T06:00,-2.8,86,0.00,20.6
2020-01-23T07:00,-2.6,86,0.00,19.2
2020-01-23T08:00,-2.3,87,0.00,18.6
2020-01-23T09:00,-1.5,87,0.00,19.5
2020-01-23T10:00,0.9,81,0.00,17.6
2020-01-23T11:00,2.7,78,0.00,12.7
2020-01-23T12:00,4.6,75,0.00,10.0
2020-01-23T13:00,6.8,71,0.00,10.1
2020-01-23T14:00,8.6,69,0.00,10.5
2020-01-23T15:00,8.2,68,0.00,10.8
2020-01-23T16:00,8.6,69,0.00,12.0
2020-01-23T17:00,8.6,70,0.00,12.1
2020-01-23T18:00,7.6,77,0.00,15.1
2020-01-23T19:00,6.1,83,0.00,19.5
2020-01-23T20:00,5.3,85,0.00,20.0
2020-01-23T21:00,4.4,89,0.00,18.6
2020-01-23T22:00,3.7,92,0.00,20.6
2020-01-23T23:00,3.2,94,0.00,18.9
2020-01-24T00:00,2.9,96,0.00,21.1
2020-01-24T01:00,2.7,97,0.00,22.2
2020-01-24T02:00,2.5,98,0.00,22.3
2020-01-24T03:00,3.3,96,0.00,22.2
